package,project,folder,domain,load_type,source_system,target_system,parent,parent_edge_source,actual_parents,file_present,path,execute_sql_tasks,data_flow_tasks,script_tasks,execute_package_tasks,file_system_tasks,foreach_loops,send_mail_tasks,connection_managers,connection_manager_types,child_packages,plan_children_count,on_disk_not_in_inventory,in_inventory_not_on_disk,parent_mismatch,unresolved_child,parse_error,databricks_risk,databricks_risk_reason
STG_Load_Payment,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Payment.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Product,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Product.dtsx,7,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_PromotionAndTerritory,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_PromotionAndTerritory.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_PurchaseOrder,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_PurchaseOrder.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_ReturnAndCredit,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_ReturnAndCredit.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Sale,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/04_staging/STG_Load_Sale.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Shipment,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/04_staging/STG_Load_Shipment.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_StockItem,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/04_staging/STG_Load_StockItem.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_StockMovement,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/04_staging/STG_Load_StockMovement.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_Supplier,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Supplier.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_TaxAndTerms,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_TaxAndTerms.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_VendorContract,WWI_Staging,04_staging,staging,truncate_reload,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_VendorContract.dtsx,7,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"truncate_reload: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Load_WebSession,WWI_Staging,04_staging,staging,incremental_append,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_WebSession.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_append: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Work_CustomerDedup,WWI_Staging,04_staging,staging,work_rebuild,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/04_staging/STG_Work_CustomerDedup.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"work_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Work_InventoryPosition,WWI_Staging,04_staging,staging,work_rebuild,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/04_staging/STG_Work_InventoryPosition.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"work_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Work_PaymentMatch,WWI_Staging,04_staging,staging,work_rebuild,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_PaymentMatch.dtsx,8,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"work_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
STG_Work_ProductCrosswalk,WWI_Staging,04_staging,staging,work_rebuild,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_ProductCrosswalk.dtsx,9,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"work_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
